Start time: 2025-07-21T18:05:19.971215
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:   0%|          | 0/17494 [00:00<?, ?it/s][A
Layered:   0%|          | 5/17494 [00:00<07:12, 40.47it/s][A
Layered:   0%|          | 10/17494 [00:00<07:00, 41.55it/s][A
Layered:   0%|          | 15/17494 [00:00<06:54, 42.16it/s][A
Layered:   0%|          | 20/17494 [00:00<06:50, 42.60it/s][A
Layered:   0%|          | 25/17494 [00:00<06:46, 42.94it/s][A
Layered:   0%|          | 30/17494 [00:00<06:44, 43.21it/s][A
Layered:   0%|          | 35/17494 [00:00<06:42, 43.41it/s][A
Layered:   0%|          | 40/17494 [00:00<06:40, 43.56it/s][A
Layered:   0%|          | 45/17494 [00:01<06:39, 43.68it/s][A
Layered:   0%|          | 50/17494 [00:01<06:38, 43.76it/s][A
Layered:   0%|          | 55/17494 [00:01<06:37, 43.84it/s][A
Layered:   0%|          | 60/17494 [00:01<06:37, 43.90it/s][A
Layered:   0%|          | 65/17494 [00:01<06:36, 43.94it/s][A
Layered:   0%|          | 70/17494 [00:01<06:36, 43.98it/s][A
Layered:   0%|          | 75/17494 [00:01<06:35, 44.01it/s][A
Layered:   0%|          | 80/17494 [00:01<06:35, 44.04it/s][A
Layered:   0%|          | 85/17494 [00:01<06:34, 44.08it/s][A
Layered:   1%|          | 90/17494 [00:02<06:34, 44.12it/s][A
Layered:   1%|          | 95/17494 [00:02<06:34, 44.13it/s][A
Layered:   1%|          | 100/17494 [00:02<06:34, 44.15it/s][A
Layered:   1%|          | 105/17494 [00:02<06:33, 44.16it/s][A
Layered:   1%|          | 110/17494 [00:02<06:33, 44.16it/s][A
Layered:   1%|          | 115/17494 [00:02<06:35, 43.99it/s][A
Layered:   1%|          | 120/17494 [00:02<06:34, 44.05it/s][A
Layered:   1%|          | 125/17494 [00:02<06:33, 44.12it/s][A
Layered:   1%|          | 130/17494 [00:02<06:32, 44.18it/s][A
Layered:   1%|          | 135/17494 [00:03<06:32, 44.25it/s][A
Layered:   1%|          | 140/17494 [00:03<06:31, 44.30it/s][A
Layered:   1%|          | 145/17494 [00:03<06:31, 44.33it/s][A
Layered:   1%|          | 150/17494 [00:03<06:30, 44.36it/s][A
Layered:   1%|          | 155/17494 [00:03<06:30, 44.37it/s][A
Layered:   1%|          | 160/17494 [00:03<06:30, 44.40it/s][A
Layered:   1%|          | 165/17494 [00:03<06:30, 44.42it/s][A
Layered:   1%|          | 170/17494 [00:03<06:29, 44.43it/s][A
Layered:   1%|          | 175/17494 [00:03<06:29, 44.43it/s][A
Layered:   1%|          | 180/17494 [00:04<06:29, 44.44it/s][A
Layered:   1%|          | 185/17494 [00:04<06:29, 44.45it/s][A
Layered:   1%|          | 190/17494 [00:04<06:31, 44.25it/s][A
Layered:   1%|          | 195/17494 [00:04<06:30, 44.28it/s][A
Layered:   1%|          | 200/17494 [00:04<06:30, 44.32it/s][A
Layered:   1%|          | 205/17494 [00:04<06:29, 44.35it/s][A
Layered:   1%|          | 210/17494 [00:04<06:29, 44.38it/s][A
Layered:   1%|          | 215/17494 [00:04<06:29, 44.40it/s][A
Layered:   1%|▏         | 220/17494 [00:04<06:28, 44.42it/s][A
Layered:   1%|▏         | 225/17494 [00:05<06:28, 44.41it/s][A
Layered:   1%|▏         | 230/17494 [00:05<06:28, 44.42it/s][A
Layered:   1%|▏         | 235/17494 [00:05<06:28, 44.43it/s][A
Layered:   1%|▏         | 240/17494 [00:05<06:28, 44.43it/s][A
Layered:   1%|▏         | 245/17494 [00:05<06:28, 44.43it/s][A
Layered:   1%|▏         | 250/17494 [00:05<06:28, 44.43it/s][A
Layered:   1%|▏         | 255/17494 [00:05<06:27, 44.44it/s][A
Layered:   1%|▏         | 260/17494 [00:05<06:27, 44.45it/s][A
Layered:   2%|▏         | 265/17494 [00:06<06:27, 44.46it/s][A
Layered:   2%|▏         | 270/17494 [00:06<06:27, 44.45it/s][A
Layered:   2%|▏         | 275/17494 [00:06<06:27, 44.45it/s][A
Layered:   2%|▏         | 280/17494 [00:06<06:27, 44.46it/s][A
Layered:   2%|▏         | 285/17494 [00:06<06:27, 44.47it/s][A
Layered:   2%|▏         | 290/17494 [00:06<06:28, 44.31it/s][A
Layered:   2%|▏         | 295/17494 [00:06<06:29, 44.19it/s][A
Layered:   2%|▏         | 300/17494 [00:06<06:34, 43.57it/s][A
Layered:   2%|▏         | 305/17494 [00:06<06:32, 43.76it/s][A
Layered:   2%|▏         | 310/17494 [00:07<06:31, 43.91it/s][A
Layered:   2%|▏         | 315/17494 [00:07<06:30, 44.03it/s][A
Layered:   2%|▏         | 320/17494 [00:07<06:29, 44.13it/s][A
Layered:   2%|▏         | 325/17494 [00:07<06:28, 44.19it/s][A
Layered:   2%|▏         | 330/17494 [00:07<06:27, 44.24it/s][A
Layered:   2%|▏         | 335/17494 [00:07<06:27, 44.28it/s][A
Layered:   2%|▏         | 340/17494 [00:07<06:27, 44.32it/s][A
Layered:   2%|▏         | 345/17494 [00:07<06:26, 44.34it/s][A
Layered:   2%|▏         | 350/17494 [00:07<06:26, 44.37it/s][A
Layered:   2%|▏         | 355/17494 [00:08<06:26, 44.39it/s][A
Layered:   2%|▏         | 360/17494 [00:08<06:25, 44.40it/s][A
Layered:   2%|▏         | 365/17494 [00:08<06:25, 44.42it/s][A
Layered:   2%|▏         | 370/17494 [00:08<06:25, 44.43it/s][A
Layered:   2%|▏         | 375/17494 [00:08<06:25, 44.44it/s][A
Layered:   2%|▏         | 380/17494 [00:08<06:24, 44.46it/s][A
Layered:   2%|▏         | 385/17494 [00:08<06:24, 44.47it/s][A
Layered:   2%|▏         | 390/17494 [00:08<06:24, 44.48it/s][A
Layered:   2%|▏         | 395/17494 [00:08<06:24, 44.49it/s][A
Layered:   2%|▏         | 400/17494 [00:09<06:24, 44.49it/s][A
Layered:   2%|▏         | 405/17494 [00:09<06:24, 44.49it/s][A
Layered:   2%|▏         | 410/17494 [00:09<06:24, 44.48it/s][A
Layered:   2%|▏         | 415/17494 [00:09<06:23, 44.49it/s][A
Layered:   2%|▏         | 420/17494 [00:09<06:24, 44.44it/s][A
Layered:   2%|▏         | 425/17494 [00:09<06:24, 44.42it/s][A
Layered:   2%|▏         | 430/17494 [00:09<06:24, 44.42it/s][A
Layered:   2%|▏         | 435/17494 [00:09<06:23, 44.43it/s][A
Layered:   3%|▎         | 440/17494 [00:09<06:23, 44.44it/s][A
Layered:   3%|▎         | 445/17494 [00:10<06:23, 44.45it/s][A
Layered:   3%|▎         | 450/17494 [00:10<06:28, 43.83it/s][A
Layered:   3%|▎         | 455/17494 [00:10<06:27, 44.02it/s][A
Layered:   3%|▎         | 460/17494 [00:10<06:25, 44.16it/s][A
Layered:   3%|▎         | 465/17494 [00:10<06:24, 44.25it/s][A
Layered:   3%|▎         | 470/17494 [00:10<06:24, 44.33it/s][A
